0.17698,0.023898,0.08722,0.15459,19.52,3.7368,1.0516,5.9421,8.9047,4.9542,199.25,1
0.18315,0.02535,0.091605,0.15922,14.322,3.1615,0.94784,5.1751,7.1474,4.8535,214.51,1
0.15885,0.018424,0.083382,0.13573,14.62,3.1885,0.83524,5.258,5.9856,4.9519,197.59,1
0.14683,0.015635,0.077741,0.12504,10.794,2.7348,0.69301,4.7199,13.043,4.9047,187.34,1
0.20998,0.03376,0.10292,0.18374,13.376,3.0723,1.0796,5.1417,9.0817,4.8514,254.49,1
0.14632,0.015221,0.079411,0.12337,9.17,2.5279,0.59366,4.0573,23.562,4.8908,187.06,1
0.17259,0.021623,0.091272,0.14705,9.9137,2.6328,0.77279,4.4777,7.1313,4.977,223.73,1
0.20671,0.034472,0.092318,0.18567,21.766,4.1418,1.2085,5.8462,0.59983,4.8968,244.53,1
0.20639,0.032809,0.10021,0.18113,15.688,3.3277,1.0901,5.2816,13.068,4.9322,227.64,1
0.18058,0.023662,0.095552,0.15382,10.595,2.7058,0.80224,4.4426,7.4078,4.9918,236.64,1
0.19933,0.031449,0.09234,0.17734,23.383,4.1508,1.2436,6.2388,8.4998,4.9332,224.9,1
0.19815,0.030354,0.095633,0.17422,13.26,3.1363,0.97771,4.9341,31.892,4.949,226.68,1
0.1473,0.015177,0.081478,0.1232,11.258,2.7312,0.71018,4.8212,7.8601,4.9687,200.1,1
0.16088,0.019144,0.082981,0.13836,14.566,3.2434,0.78111,4.8553,7.8094,4.9532,191.14,1
0.18364,0.026527,0.086039,0.16287,24.957,4.2159,1.2104,6.5908,11.604,4.8088,201.45,1
0.18343,0.026177,0.087597,0.16179,26.645,4.3773,1.2362,6.7391,10.238,4.9291,215.44,1
0.16304,0.019866,0.082879,0.14095,13.875,3.1359,0.80318,4.9264,9.0674,4.8009,205.2,1
0.19194,0.02815,0.094386,0.16778,16.472,3.4308,1.1039,5.7512,7.8045,5.049,227.42,1
0.21502,0.035442,0.1052,0.18826,11.407,2.9444,0.96926,4.5077,11.174,4.9754,264.27,1
0.18696,0.026352,0.09384,0.16233,14.446,3.1796,0.99707,5.3331,11.009,5.0507,243.26,1
0.18012,0.02381,0.0939,0.1543,10.649,2.7855,0.78652,4.3667,10.893,5.0973,219.66,1
0.21625,0.036562,0.10239,0.19121,17.135,3.5443,1.2309,5.6923,12.47,4.9294,243.69,1
0.23825,0.044966,0.11021,0.21205,18.186,3.6116,1.3942,5.8517,9.0319,4.9704,267.8,1
0.18343,0.025899,0.089149,0.16093,15.988,3.4124,0.9859,5.3749,15.802,4.9282,212.36,1
0.21374,0.036627,0.096651,0.19138,24.547,4.2401,1.4164,6.6269,4.7672,4.9248,233.34,1
0.2433,0.04982,0.098806,0.2232,34.488,5.2137,1.8065,7.4248,6.4262,4.859,231.62,1
0.23793,0.045774,0.10579,0.21395,12.388,3.1679,1.0561,4.4387,18.081,4.8466,248.53,1
0.18531,0.025287,0.09617,0.15902,13.937,3.0059,0.94896,5.121,8.9465,5.0362,240.58,1
0.23413,0.043349,0.10864,0.20821,18.731,3.7382,1.3798,5.8935,4.6063,4.9644,254,1
0.19954,0.03089,0.095749,0.17575,16.379,3.4347,1.118,5.6026,17.18,4.9744,232.73,1
0.24603,0.050129,0.10386,0.2239,26.203,4.5069,1.5729,6.3931,4.1771,4.9959,235.96,1
0.23158,0.042848,0.10542,0.207,19.29,3.7562,1.37,5.9157,10.166,5.0301,255.38,1
0.20598,0.033668,0.09497,0.18349,24.609,4.2543,1.3222,6.419,8.6857,4.9547,234.87,1
0.14822,0.01596,0.078304,0.12633,13.401,3.1121,0.67194,4.5335,7.0868,4.8813,190.63,1
0.15863,0.017762,0.086819,0.13328,17.048,3.3529,0.87649,5.5255,5.6744,4.9184,208.45,1
0.21683,0.037245,0.1003,0.19299,17.803,3.6031,1.18,5.4418,8.1655,4.841,234.07,1
0.17261,0.022195,0.088159,0.14898,13.989,3.1689,0.86433,5.0074,7.8455,4.9505,206.97,1
0.15106,0.017048,0.076842,0.13057,18.484,3.6177,0.87951,5.8221,9.9471,4.855,203.74,1
0.20801,0.033622,0.099537,0.18336,17.365,3.5385,1.2027,5.7818,7.5824,4.992,247.24,1
0.20872,0.033684,0.1007,0.18353,15.551,3.3517,1.1873,5.6884,8.6712,4.9806,241.25,1
0.17449,0.022772,0.088612,0.1509,13.991,3.1059,0.90733,5.1998,15.784,4.9969,213.63,1
0.19405,0.028307,0.097812,0.16825,13.503,3.0757,0.97429,5.0208,10.053,5.0224,222.33,1
0.16695,0.020355,0.087607,0.14267,10.892,2.7719,0.72625,4.3501,9.429,4.8807,213.52,1
0.14126,0.013796,0.079144,0.11746,10.145,2.5344,0.67692,4.7921,8.2944,4.9432,188.57,1
0.22918,0.042277,0.10283,0.20561,26.578,4.4157,1.5236,6.6482,8.8764,5.0968,269.3,1
0.16983,0.021055,0.089158,0.1451,12.158,2.8316,0.86358,5.085,12.044,4.8908,229.07,1
0.14874,0.015462,0.082347,0.12435,14.244,3.0048,0.76945,5.1732,7.6373,5.0509,199.46,1
0.17647,0.022691,0.092868,0.15064,10.953,2.7686,0.83107,4.7096,7.8001,5.0498,226.11,1
0.23911,0.044924,0.11224,0.21195,13.486,3.2347,1.1585,4.8451,0.36981,5.018,259.38,1
0.16592,0.020695,0.083643,0.14386,18.5,3.5795,0.96528,5.8177,8.6941,4.922,206.22,1
0.16496,0.01995,0.086126,0.14124,15.095,3.1345,0.92513,5.6081,10.906,4.897,205.77,1
0.17354,0.022075,0.090622,0.14858,18.797,3.5947,1.0411,5.9992,9.3773,5.1745,226.03,1
0.26209,0.055377,0.11723,0.23532,18.023,3.7157,1.4838,5.6613,9.9265,4.981,287.54,1
0.20165,0.031436,0.097308,0.1773,18.604,3.6747,1.1824,5.8638,9.8262,4.9738,224.78,1
0.22795,0.041341,0.10461,0.20332,16.187,3.4862,1.2361,5.4224,12.857,4.997,238.56,1
0.18852,0.026392,0.096701,0.16246,15.049,3.1728,1.0189,5.4047,11.846,4.9168,224.6,1
0.14239,0.014047,0.079611,0.11852,9.8709,2.5662,0.61103,4.2912,11.436,4.9948,188.49,1
0.12691,0.010824,0.073256,0.10404,10.008,2.4608,0.58878,4.6392,13.144,4.7246,177.54,1
0.17913,0.023818,0.091946,0.15433,12.577,2.9994,0.89431,4.9926,17.015,5.0181,225.48,1
1.3225,1.5347,0.47553,1.2388,22.888,4.2795,1.0516,6.128,13.491,5.1762,1086.8,2
0.88995,0.66487,0.36374,0.81539,17.106,3.6003,0.7525,5.5154,2.2957,5.2066,818.4,2
0.88454,0.64689,0.37487,0.80429,15.727,3.3821,0.86998,5.6864,4.9584,5.1736,844.32,2
1.3967,1.7341,0.47954,1.3169,27.163,4.6787,1.3015,6.3323,39.101,5.1124,1092.4,2
0.98935,0.82798,0.39656,0.90993,20.184,3.8768,1.2214,6.301,1.2496,5.2382,887.87,2
0.86389,0.63257,0.34444,0.79534,21.403,4.0771,1.0462,6.0678,1.3524,5.2323,808.28,2
0.96887,0.79357,0.38895,0.89083,20.023,3.8533,1.1448,6.0262,8.4154,5.1662,881.57,2
1.1959,1.2674,0.41536,1.1258,24.371,4.4468,0.89572,6.2909,13.359,5.1603,923.74,2
1.5459,2.1007,0.55269,1.4494,22.397,4.198,0.71634,6.1372,27.933,5.1005,1209.4,2
1.192,1.2151,0.46397,1.1023,16.44,3.5871,0.89938,5.4785,3.9177,5.1505,1033.6,2
1.1291,1.1177,0.40723,1.0572,23.67,4.3238,1.014,6.1045,9.1901,5.2252,914.42,2
1.1676,1.2106,0.40267,1.1003,30.666,4.9843,1.2255,6.8818,-6.2009,5.2611,887.47,2
1.1145,1.0474,0.45041,1.0234,13.534,3.2254,1.4444,5.2428,3.575,5.1364,983.56,2
0.97782,0.80576,0.39576,0.89764,14.496,3.4071,1.0179,4.9648,6.7531,5.1722,921.51,2
1.0895,1.0249,0.41227,1.0124,25.523,4.4496,0.61423,6.6036,5.6835,5.2586,935.11,2
1.3202,1.5137,0.4908,1.2303,24.519,4.3444,1.0695,6.3222,7.457,5.1654,1137.6,2
0.91243,0.68257,0.39401,0.82618,13.782,3.1973,1.0944,5.0028,12.075,4.9872,901.29,2
1.0277,0.90562,0.39707,0.95164,19.684,3.9805,1.08,5.6555,6.8983,5.2448,897.65,2
1.2396,1.348,0.44609,1.161,28.802,4.7656,1.0061,6.5418,1.8827,5.2236,998.53,2
1.1714,1.1939,0.43303,1.0926,26.935,4.5871,0.99559,6.3921,0.39364,5.3975,977.14,2
1.2686,1.4121,0.45624,1.1883,22.544,4.2546,1.1073,5.9294,5.2403,5.0185,1000.9,2
1.0464,0.93653,0.4071,0.96774,21.811,4.1165,1.4172,6.0643,4.7238,5.1988,934.77,2
1.8894,3.2673,0.57277,1.8076,38.791,5.693,0.96131,7.6012,-5.0195,5.2485,1339.8,2
1.4531,1.8787,0.49718,1.3707,30.566,4.9412,1.247,6.9097,-5.3749,5.0357,1091.2,2
1.3415,1.6019,0.45848,1.2657,32.381,5.1437,1.1223,6.7818,8.0821,5.2328,1032.9,2
2.0277,3.8054,0.57951,1.9507,38.557,5.7366,1.6555,7.2793,5.4667,5.1136,1301.5,2
1.7212,2.6822,0.54865,1.6377,36.223,5.4721,1.2161,7.0877,26.367,5.2217,1294.5,2
1.1626,1.1531,0.45549,1.0738,22.7,4.1546,1.1842,6.3844,14.178,5.1129,1059.8,2
1.5159,2.0471,0.5163,1.4308,31.173,4.9896,0.75652,6.9424,25.013,5.0729,1145.8,2
1.4006,1.7622,0.46172,1.3275,38.432,5.6468,1.4257,7.1897,3.2293,5.1043,1060.8,2
1.463,1.9054,0.49972,1.3804,29.955,4.8808,1.3052,6.8346,5.6325,5.1849,1130.9,2
1.1125,1.059,0.43237,1.0291,19.548,3.8702,1.3114,5.7837,4.789,5.0991,993.53,2
1.7654,2.8559,0.53185,1.6899,37.172,5.5956,1.1807,7.318,31.154,5.1018,1180.5,2
1.1251,1.1172,0.39653,1.057,31.979,5.0529,1.0778,6.6239,27.497,5.1125,912.12,2
2.2816,4.7898,0.67291,2.1886,39.992,5.8013,0.87421,7.4695,-5.4707,5.0891,1490.7,2
1.1059,1.0513,0.4241,1.0253,19.79,3.942,1.2306,5.8728,12.535,5.3689,991.8,2
1.0403,0.92999,0.39927,0.96436,20.465,3.9695,1.0455,6.2265,4.5487,4.9074,898.09,2
1.525,2.0629,0.52786,1.4363,25.543,4.5037,0.65937,6.4436,5.7476,5.2543,1200.4,2
1.1862,1.2291,0.43319,1.1086,23.223,4.3237,1.3007,5.9115,3.1503,5.2282,1003.4,2
1.3295,1.5919,0.43371,1.2617,33.805,5.3095,0.97559,6.8008,35.542,5.119,1013.8,2
1.3629,1.6161,0.50393,1.2712,25.853,4.4426,1.286,6.8827,2.6363,5.0085,1163.3,2
0.92144,0.69338,0.40131,0.8327,14.41,3.2716,1.2826,5.4302,5.728,5.2736,924.51,2
1.6252,2.3723,0.53604,1.5402,34.186,5.2944,1.9779,6.8033,27.88,5.2507,1175.4,2
1.048,0.93934,0.40785,0.9692,23.353,4.2661,1.6627,6.0863,3.0211,5.2684,949.48,2
0.97444,0.79925,0.39557,0.89401,18.557,3.7642,0.94328,5.5947,13.54,5.2522,916.5,2
1.2429,1.3338,0.4704,1.1549,20.423,3.9634,1.0865,6.3664,3.2443,5.3217,1092.8,2
1.1725,1.2171,0.40868,1.1032,32.528,5.0965,1.3898,7.2014,5.3261,5.1796,940.4,2
0.84595,0.58307,0.37024,0.76359,12.22,3.0153,1.4151,5.0605,6.1927,5.1622,870.13,2
1.0908,1.0312,0.40821,1.0155,24.436,4.3584,0.98775,6.6046,6.3473,5.1849,939.74,2
1.069,0.98175,0.41051,0.99083,22.637,4.1792,0.8795,6.0014,5.1446,5.0759,955.23,2
0.9496,0.76697,0.37511,0.87577,19.148,3.8583,1.2915,5.862,9.8387,5.175,898.44,2
1.3351,1.5572,0.48713,1.2479,19.49,3.9499,1.1667,5.7092,12.786,5.1275,1076.5,2
1.2252,1.287,0.47327,1.1345,25.35,4.347,1.221,6.5856,4.7609,5.2465,1085.5,2
1.1294,1.0976,0.43196,1.0476,20.829,4.047,0.86775,6.0326,10.71,5.213,984.07,2
1.5375,2.1269,0.50348,1.4584,29.501,4.9143,0.84255,6.4674,30.482,5.1915,1142.3,2
0.98218,0.82156,0.38663,0.9064,16.557,3.6292,1.0199,5.3646,4.0385,5.2968,917.34,2
1.0926,1.0456,0.39546,1.0225,29.474,4.7662,1.6885,7.2434,3.9278,5.0824,913.72,2
1.9648,3.5573,0.57502,1.8861,35.154,5.4665,2.5752,7.045,32.73,5.1058,1294.3,2
1.0624,0.96223,0.41697,0.98093,21.553,4.0089,1.5924,6.3408,8.7791,5.0953,925.31,2
0.9757,0.80684,0.3891,0.89824,18.025,3.7002,1.5666,6.0199,5.2749,5.2368,921.78,2
1.8339,3.107,0.52957,1.7627,41.553,5.9962,1.0189,7.4112,-5.3294,5.2768,1215.7,2
1.2474,1.3593,0.4552,1.1659,22.625,4.2296,0.68458,5.9317,9.7283,5.0903,1048.5,2
1.6047,2.3272,0.51556,1.5255,31.636,5.109,1.0797,6.7744,40.311,5.1395,1156.9,2
1.4164,1.7979,0.4715,1.3408,32.927,5.1844,1.0691,6.8435,22.609,5.1689,1081.9,2
1.7875,2.8883,0.57377,1.6995,32.87,5.2014,0.91845,6.8115,30.838,5.2254,1305.6,2
1.0774,1.0214,0.38383,1.0106,24.69,4.5146,1.2315,6.1711,6.742,5.1351,869.19,2
1.1197,1.0782,0.42882,1.0384,23.215,4.2211,0.70598,6.3929,3.5201,5.1482,953.26,2
1.6553,2.4792,0.52921,1.5745,34.509,5.3402,0.7744,7.0172,38.821,5.1192,1154.1,2
1.6826,2.5425,0.55532,1.5945,29.125,4.8983,0.98718,6.8083,36.203,5.1541,1290.4,2
1.5708,2.233,0.50171,1.4943,35.005,5.3948,0.8734,7.0414,6.2299,5.3075,1132.4,2
0.9157,0.69847,0.38137,0.83575,16.331,3.5375,0.62157,5.3455,1.1476,5.2312,880.36,2
0.94014,0.73819,0.38909,0.85918,16.007,3.506,0.70515,5.3844,1.6956,5.1682,874.23,2
1.0853,1.0033,0.42707,1.0017,19.879,3.886,0.81637,5.9006,9.8839,5.2713,962.27,2
1.1847,1.208,0.45255,1.0991,19.061,3.8733,1.4748,5.5224,4.7996,5.3287,1012.2,2
1.2787,1.4295,0.4654,1.1956,24.247,4.3599,1.3394,6.1066,3.8795,4.9868,1059.7,2
1.0614,0.95428,0.42379,0.97687,15.043,3.3904,1.0993,5.4216,9.4297,5.1215,980.28,2
1.0537,0.94622,0.41402,0.97274,20.854,3.9686,0.84915,6.2155,1.9731,5.2122,950.74,2
0.84424,0.58943,0.3576,0.76775,16.875,3.5154,1.4136,5.6847,5.7453,5.1128,853.69,2
0.97439,0.81467,0.37561,0.90259,22.244,4.1744,0.91081,6.1226,2.412,5.2521,946.3,2
1.2259,1.3148,0.44512,1.1467,22.689,4.2376,1.2361,6.0261,4.3461,5.2093,1045.2,2
1.4784,1.9849,0.46486,1.4089,35.343,5.4599,1.2637,7.2115,32.542,5.0977,1031.9,2
1.2366,1.3322,0.4553,1.1542,27.705,4.6098,1.1515,6.9784,3.0427,5.1942,1042.8,2
1.0797,0.99844,0.41848,0.99922,19.119,3.8325,1.1218,6.1354,3.6435,5.1569,964.13,2
0.82098,0.5504,0.35758,0.74189,12.628,3.0814,1.1035,5.101,4.1462,5.2274,831.8,2
1.1283,1.1011,0.42482,1.0493,19.404,3.9332,0.83663,5.8472,7.8603,5.1843,982.95,2
1.477,1.9244,0.52171,1.3872,21.412,4.186,0.87633,6.0811,11.652,5.1906,1202,2
1.2427,1.3675,0.43286,1.1694,26.691,4.6359,0.69396,6.5699,5.9944,5.1867,1005.6,2
1.3273,1.5783,0.44229,1.2563,26.808,4.7125,0.86094,6.2847,8.4082,5.2885,1031.9,2
1.3125,1.511,0.47249,1.2292,21.454,4.1105,0.93707,5.9801,10.43,5.1741,1101.5,2
1.1052,1.0667,0.40392,1.0328,26.146,4.534,0.85434,6.7496,7.2921,5.1521,946.58,2
1.2705,1.4432,0.42665,1.2013,33.166,5.2271,0.96402,7.0982,6.8896,5.3114,998.11,2
1.6399,2.4331,0.52441,1.5598,31.522,5.0832,0.63629,6.8283,1.2635,5.2703,1217,2
1.1479,1.1472,0.42357,1.0711,25.19,4.43,0.98862,6.1967,9.3072,5.1358,961.12,2
1.4271,1.8105,0.49007,1.3456,25.584,4.5653,0.76022,6.188,10.685,5.2964,1113.4,2
1.361,1.6542,0.45926,1.2862,31.105,5.0155,0.74261,6.8792,7.3146,5.1064,1078,2
1.6714,2.5536,0.50986,1.598,33.046,5.3178,0.79107,6.9471,29.046,5.1991,1171.8,2
1.2597,1.3678,0.47913,1.1695,18.633,3.8387,1.0606,5.4517,14.175,5.0427,1156,2
1.2482,1.3937,0.41838,1.1805,32.254,5.1529,0.90533,6.7721,7.9457,5.2958,971.33,2
1.4176,1.8125,0.45966,1.3463,29.169,4.9252,0.75307,6.8214,32.252,5.0506,1068.2,2
1.2197,1.3142,0.42847,1.1464,30.717,4.9217,0.92749,6.9065,3.3102,5.1438,1020.5,2
0.92405,0.72931,0.36085,0.854,19.512,3.9369,0.84474,5.714,1.4049,5.2847,869.16,2
1.3051,1.5179,0.44398,1.232,28.56,4.8238,1.0496,6.4918,25.22,5.0884,1035,2
1.326,1.5386,0.48117,1.2404,22.085,4.2101,0.67141,6.0034,5.1011,5.2902,1099.7,2
1.2817,1.4459,0.45607,1.2025,26.763,4.5927,1.1256,6.5458,3.886,5.0802,1045.8,2
1.068,0.96139,0.43208,0.98051,14.481,3.3487,0.60883,5.0086,6.4821,5.0501,995.38,2
1.2543,1.4029,0.42563,1.1844,27.856,4.7599,1.2002,6.7992,2.4527,5.3518,974.18,2
1.0873,1.019,0.41363,1.0094,20.611,3.9913,1.2983,5.9005,2.7485,5.0558,968.1,2
1.2369,1.3344,0.45381,1.1552,20.816,4.0543,0.80584,6.0802,7.3572,5.2003,1078,2
1.4699,1.9225,0.50295,1.3865,28.227,4.7297,0.8752,6.8922,-0.54936,5.1503,1163.1,2
1.241,1.3584,0.43842,1.1655,21.441,4.1728,2.2232,5.8924,5.3639,5.1393,1090.1,2
1.3607,1.6696,0.44146,1.2921,29.405,4.9263,1.2508,6.4919,7.6709,5.2427,1030.2,2
1.2628,1.397,0.45651,1.182,25.822,4.5173,0.74693,6.4595,2.8715,5.2058,1061.5,2
1.0323,0.91548,0.39662,0.95681,22.49,4.1707,1.0477,6.4009,4.5124,5.1947,966.32,2
1.3463,1.6095,0.46409,1.2687,29.68,4.9072,0.84752,6.867,8.3118,5.2574,1068.6,2
2.5183,5.9223,0.68213,2.4336,42.161,6.0493,0.60326,7.7004,-5.4003,5.2019,1523,2
1.2101,1.3027,0.41439,1.1414,29.843,4.9293,1.2046,6.4764,2.6616,5.2582,986.12,2
1.0808,0.99463,0.42578,0.99731,18.322,3.7271,1.4471,5.6459,10.418,5.0479,954.63,2
1.262,1.3905,0.46141,1.1792,21.871,4.1143,1.3254,6.2471,9.2699,5.1999,1035.4,2
0.91868,0.71601,0.36541,0.84617,19.967,3.9046,0.8921,6.0831,2.7375,5.2042,863.68,2
1.6069,2.3271,0.52264,1.5255,29.038,4.93,0.82289,6.7495,22.599,5.2437,1197.1,2
1.0533,0.94275,0.41716,0.97096,14.335,3.407,0.97921,4.6987,6.93,5.0981,977.35,2
1.0515,0.96528,0.38449,0.98249,23.659,4.3483,0.96848,6.4262,1.9647,5.2196,917.38,2
1.0786,1.0108,0.4006,1.0054,21.623,4.1284,1.1374,6.0515,7.8485,5.2595,959.99,2
0.96973,0.82631,0.3471,0.90901,28.98,4.8159,1.4073,6.4144,8.423,5.2228,810.99,2
1.1829,1.2237,0.43,1.1062,22.333,4.2269,1.0799,6.2576,19.665,5.1782,1035.3,2
0.96105,0.77989,0.387,0.88311,13.078,3.2289,1.0275,4.8191,18.008,5.2431,958.69,2
1.2408,1.3498,0.4475,1.1618,22.206,4.2049,0.69831,6.3254,5.2646,5.2247,1058.5,2
1.0728,0.97467,0.42879,0.98725,16.573,3.5643,0.83095,5.349,5.2166,4.9524,995.5,2
1.1882,1.2378,0.42862,1.1126,21.453,4.1148,1.0186,6.12,8.7495,5.22,988.18,2
1.6631,2.5138,0.52123,1.5855,35.382,5.4316,1.1201,7.266,6.5227,5.251,1287.6,2
1.0844,1.0056,0.42203,1.0028,16.144,3.5301,1.1489,5.6669,4.9406,5.074,1033.3,2
2.0498,3.8737,0.59831,1.9682,38.905,5.7244,1.2839,7.7807,-5.3646,5.2575,1356.8,2
1.3837,1.6839,0.49377,1.2976,21.052,4.1306,0.78165,5.9896,13.92,5.1851,1128.3,2
1.005,0.86357,0.39142,0.92928,20.739,3.9981,1.2682,5.81,4.3122,5.2027,902.99,2
1.2657,1.4206,0.43865,1.1919,25.172,4.5389,0.96665,6.4054,10.633,5.1721,986.51,2
1.9556,3.5049,0.58872,1.8721,34.688,5.4028,0.82102,6.894,7.86,5.082,1318.9,2
1.1238,1.0914,0.42431,1.0447,20.658,4.0426,0.81953,6.0327,9.935,5.1088,973.47,2
1.2895,1.4806,0.43999,1.2168,30.233,4.9578,1.2397,7.0995,21.772,5.4495,1044.2,2
1.245,1.369,0.43768,1.17,27.855,4.7392,1.133,6.6979,9.2076,5.2833,1032.1,2
1.2071,1.2858,0.42564,1.1339,24.81,4.4688,0.79698,6.509,23.057,5.2611,985.65,2
0.94704,0.7639,0.37269,0.87401,17.885,3.7222,0.64701,5.5716,5.3499,5.2584,916.56,2
1.3772,1.6901,0.46857,1.3,29.104,4.8564,1.6944,6.9496,-4.5249,5.1952,1066.5,2
0.96868,0.80851,0.36892,0.89917,26.939,4.5852,2.0151,6.3793,7.6894,5.2173,881.44,2
1.4455,1.8778,0.47557,1.3703,32.132,5.1493,2.7989,6.7892,12.387,5.3522,1082.3,2
1.3092,1.5027,0.47233,1.2258,21.035,4.0924,2.6659,5.8384,4.8798,5.074,1110.9,2
1.2268,1.3286,0.43209,1.1526,24.662,4.4984,1.4497,6.0457,17.805,5.239,977.85,2
1.3108,1.5342,0.44267,1.2386,27.627,4.7016,0.85867,6.4623,8.1878,5.1939,1034.8,2
1.397,1.7487,0.46525,1.3224,29.651,4.8805,0.77998,6.7144,7.5689,5.0926,1145.9,2
0.92165,0.70697,0.38464,0.84081,17.067,3.5946,0.93006,5.5423,4.1573,5.3164,918.88,2
1.2364,1.3649,0.41738,1.1683,30.818,5.0126,1.1127,6.9215,22.485,5.2437,1087.8,2
1.3197,1.5588,0.44156,1.2485,30.314,4.9669,1.5259,7.0896,0.81954,5.2296,1085.9,2
1.5545,2.2106,0.47224,1.4868,40.183,5.814,1.3199,7.7537,-5.4195,5.1617,1114.4,2
1.4205,1.8258,0.45412,1.3512,32.361,5.2158,1.5556,6.9487,17.389,5.2083,1040.3,2
1.1683,1.1948,0.42365,1.0931,26.791,4.6054,1.3823,6.2685,9.6645,5.2009,967.97,2
1.3055,1.5168,0.44629,1.2316,26.481,4.6478,0.97049,6.5922,21.986,5.2016,1045.6,2
1.4081,1.7816,0.46375,1.3348,28.449,4.8598,1.1435,6.7689,30.729,5.2969,1067.2,2
1.2975,1.4647,0.47973,1.2102,18.553,3.8884,0.97011,5.5915,21.828,5.1624,1158.8,2
