0.17698,0.023898,0.08722,0.15459,19.52,3.7368,1.0516,5.9421,8.9047,4.9542,199.25,1
1.3793,1.7014,0.46285,1.3044,31.266,5.0596,1.4646,7.1159,7.6467,5.2899,1057.7,2
1.386,1.7059,0.47785,1.3061,30.569,4.9662,1.6298,7.0896,-2.7786,5.1184,1086.9,2
0.98056,0.8075,0.40031,0.89861,14.839,3.4337,0.71725,4.9464,5.0595,5.2789,926.54,2
1.2892,1.4503,0.47228,1.2043,24.96,4.4379,0.92789,6.6334,10.785,5.0984,1116.5,2
1.2251,1.312,0.44617,1.1454,22.649,4.1914,1.0506,6.3229,9.0916,5.3306,1031.3,2
1.3492,1.6293,0.45143,1.2764,28.592,4.8537,1.8139,6.4772,-4.9235,5.3751,1030.9,2
1.1722,1.2007,0.42733,1.0958,25.654,4.4894,0.97014,6.3014,-4.6572,5.0412,1048.7,2
1.408,1.7914,0.45274,1.3384,31.956,5.105,1.355,7.2373,-5.0585,4.9798,1076.6,2
1.4345,1.8264,0.4954,1.3515,23.115,4.3183,1.0175,6.3002,6.6745,5.1588,1178.2,2
0.96217,0.77868,0.39132,0.88243,15.648,3.4465,0.75462,5.4402,8.787,5.1362,958.92,2
1.3644,1.6825,0.43844,1.2971,33.798,5.2833,1.241,7.2127,5.0737,5.2248,1021.1,2
1.6234,2.3872,0.51632,1.5451,35.751,5.391,1.0624,7.6089,-5.5121,5.125,1234.1,2
1.2226,1.302,0.45044,1.141,21.871,4.156,1.4844,6.2395,6.0905,5.2259,1134.4,2
1.0644,0.97988,0.40076,0.98989,20.342,4.0009,0.72977,5.861,7.5329,5.0289,928.92,2
1.0067,0.86468,0.3944,0.92988,18.313,3.77,0.73661,5.8836,4.9833,5.0822,931.83,2
1.7676,2.8149,0.57557,1.6778,34.429,5.3046,0.92051,7.1491,6.8091,5.1909,1350.6,2
1.0977,1.0211,0.43777,1.0105,19.912,3.8434,0.74018,6.1213,7.9421,5.1636,974.28,2
0.83942,0.58985,0.34547,0.76801,13.786,3.2932,1.1094,5.1182,10.457,5.2573,819.1,2
1.9466,3.4684,0.58969,1.8624,37.732,5.629,1.3762,7.4312,34.838,4.9396,1396.3,2
0.92517,0.71623,0.38113,0.8463,20.884,3.882,1.9193,6.4675,0.55151,5.0068,907.06,2
1.0344,0.93101,0.38223,0.96489,26.763,4.5695,1.5514,6.5075,10.212,5.3055,899.43,2
1.5405,2.1388,0.50091,1.4625,34.336,5.3328,1.4244,7.234,-5.2606,5.1511,1210.4,2
1.8235,3.0366,0.55879,1.7426,38.516,5.6642,1.0128,7.3944,3.0213,5.1098,1385.3,2
1.4103,1.7345,0.51769,1.317,24.24,4.3504,1.3684,6.141,8.6084,5.1666,1177.5,2
1.0182,0.87512,0.41026,0.93548,16.746,3.6037,0.90587,5.5987,4.3498,5.2538,1003.4,2
1.2277,1.3146,0.45041,1.1465,24.052,4.3525,1.6376,6.1949,28.423,5.252,1082.3,2
1.2145,1.2775,0.45539,1.1303,26.304,4.476,1.8245,6.628,3.4873,5.1696,1058.9,2
0.88095,0.66409,0.34225,0.81492,17.572,3.7635,1.4773,5.3943,15.707,5.0473,798.49,2
0.93144,0.74063,0.36428,0.8606,19.357,3.909,1.1593,5.826,4.5878,5.2648,860.73,2
1.2745,1.4106,0.47403,1.1877,21.058,4.0367,1.3415,5.9115,7.0765,4.9892,1131.7,2
1.3107,1.5181,0.45984,1.2321,28.536,4.7778,0.917,6.5128,8.718,5.265,1110.6,2
1.0529,0.93559,0.42449,0.96726,15.152,3.4168,1.5932,5.5144,10.666,5.0341,976.38,2
1.2276,1.3185,0.44581,1.1482,27.237,4.6011,0.94245,6.806,5.3591,5.1931,1126.3,2
0.97864,0.80895,0.39378,0.89941,18.352,3.728,1.0912,5.902,3.9246,5.0464,870.24,2
1.5444,2.1627,0.48917,1.4706,36.649,5.5043,1.3669,7.4276,4.5383,5.2383,1137.2,2
1.3523,1.6065,0.48431,1.2675,29.197,4.7684,0.79945,6.7207,25.287,5.0223,1189.3,2
0.99934,0.85065,0.39322,0.92231,22.69,4.1105,0.75177,6.4738,0.4332,5.0577,956.38,2
1.0163,0.88768,0.38989,0.94217,20.159,3.9748,1.1608,5.839,5.2375,4.978,911.15,2
0.97031,0.77173,0.41922,0.87848,12.028,2.9711,1.2848,4.8,7.4858,4.9062,999.3,2
1.3207,1.5312,0.47422,1.2374,26.414,4.5723,1.748,6.3787,41.472,5.2079,1117.7,2
1.1277,1.0806,0.44647,1.0395,15.822,3.5529,1.2281,5.1651,5.7258,5.1344,1061.5,2
0.97147,0.81483,0.36776,0.90268,24.445,4.3895,0.77764,6.2894,4.334,5.2157,938.12,2
1.1259,1.0827,0.43968,1.0405,17.54,3.6784,1.1971,5.4848,5.5757,5.0484,1043.1,2
1.3587,1.6528,0.45398,1.2856,35.151,5.3438,0.71539,7.3166,6.562,5.0864,1079.7,2
1.1039,1.0541,0.41557,1.0267,20.005,3.9754,1.1726,5.7899,24.346,5.0953,1010.7,2
1.1802,1.2008,0.44869,1.0958,21.003,4.0266,1.5773,6.0983,9.2186,5.2188,1093,2
1.0669,0.95975,0.43113,0.97967,15.731,3.4287,0.87805,5.5495,5.5355,4.9767,1009.4,2
1.1285,1.1047,0.42105,1.0511,24.671,4.3835,0.8392,6.2005,11.192,5.141,1023.4,2
1.1035,1.0464,0.42369,1.0229,18.599,3.8168,0.62819,5.5857,14.426,5.1305,985.18,2
1.2195,1.3011,0.44287,1.1406,25.096,4.4663,1.1067,6.2187,7.0212,5.1698,1089.5,2
1.1048,1.0669,0.40256,1.0329,22.118,4.2213,1.2236,6.1059,12.384,5.1997,976.15,2
0.9239,0.72493,0.36646,0.85143,21.781,4.0469,0.94784,6.1404,3.2413,5.0048,859.22,2
0.70143,0.39283,0.31972,0.62676,12.969,3.0145,0.83524,5.3909,1.6819,5.2329,882.05,2
1.4563,1.913,0.47181,1.3831,35.587,5.3992,0.69301,7.3281,23.357,5.1274,1101.8,2
0.85585,0.59681,0.37455,0.77254,14.07,3.214,1.0796,4.9207,4.0266,5.0527,885.93,2
1.0581,0.98432,0.37806,0.99213,28.424,4.7649,0.59366,6.5347,1.4805,5.3189,921.6,2
1.0736,0.9988,0.40187,0.9994,25.747,4.4941,0.77279,6.683,4.3013,5.2917,1089.9,2
0.96382,0.76687,0.4099,0.87571,15.001,3.2699,1.2085,5.799,4.2483,5.0845,985.49,2
1.0253,0.90849,0.38715,0.95315,19.765,3.972,1.0901,5.5825,5.5041,5.2815,1014,2
1.5268,2.1227,0.47426,1.457,40.357,5.8359,0.80224,7.3072,-5.4908,5.1782,1135.3,2
1.1336,1.0965,0.44377,1.0471,20.478,3.9085,1.2436,6.3161,6.6482,5.078,1094.3,2
1.3165,1.5283,0.46568,1.2362,21.853,4.1772,0.97771,6.0401,11.685,5.3069,1125.4,2
1.0272,0.88754,0.41767,0.94209,14.103,3.3039,0.71018,5.0343,11.846,5.1957,1030.1,2
1.438,1.8507,0.48099,1.3604,25.769,4.6181,0.78111,6.292,7.5235,5.0358,1155.6,2
1.1733,1.2013,0.42974,1.096,28.566,4.7122,1.2104,6.8952,4.2799,5.1589,1016.7,2
1.4189,1.8043,0.47225,1.3433,35.321,5.3461,1.2362,7.0475,4.3925,5.048,1084.8,2
0.85522,0.61609,0.34653,0.78492,17.34,3.6381,0.80318,5.4553,3.6957,5.1365,931.04,2
0.88848,0.66797,0.35581,0.8173,15.987,3.5417,1.1039,5.1855,3.0254,5.0548,921.09,2
1.3107,1.4988,0.48027,1.2243,22.811,4.19,0.96926,6.2236,9.3499,5.0864,1136.3,2
1.0504,0.9532,0.39702,0.97632,18.398,3.8101,0.99707,5.6665,10.538,5.1538,944.69,2
1.3463,1.6035,0.4706,1.2663,24.879,4.4756,0.78652,6.1078,10.485,5.1462,1139.6,2
1.079,1.0131,0.39871,1.0065,18.206,3.8472,1.2309,5.5908,21.125,5.094,988.35,2
1.1481,1.1346,0.43861,1.0652,21.215,4.0341,1.3942,6.0849,12.56,5.0566,1105.9,2
0.80483,0.53196,0.34629,0.72936,14.765,3.2785,0.9859,5.3687,7.9351,5.0615,934.58,2
0.83047,0.57458,0.34577,0.75801,15.109,3.3939,1.4164,5.1205,3.1837,5.177,906.81,2
0.88854,0.66043,0.36632,0.81267,15.182,3.4083,1.8065,5.1752,5.29,5.1349,896.69,2
1.0026,0.86309,0.38578,0.92903,22.451,4.1795,1.0561,6.0781,2.1382,5.2474,978.4,2
1.0372,0.94426,0.37273,0.97173,22.374,4.2929,0.94896,5.9598,5.1261,5.2781,863.09,2
0.98861,0.83441,0.38654,0.91346,18.446,3.827,1.3798,5.4711,6.2482,5.2819,989.26,2
1.4955,2.0224,0.47923,1.4221,34.279,5.3495,1.118,6.7942,7.8411,5.1302,1146.3,2
1.132,1.1149,0.41853,1.0559,25.222,4.4245,1.5729,6.4842,7.9927,5.2107,1055,2
1.0306,0.9223,0.3835,0.96036,21.722,4.1872,1.37,6.1135,10.287,5.216,957.03,2
0.9616,0.79365,0.37037,0.89087,18.412,3.8551,1.3222,5.4421,4.2713,5.2831,940.55,2
1.4993,2.0241,0.4893,1.4227,30.404,4.9889,0.67194,6.7369,25.611,5.2024,1208.5,2
1.126,1.1329,0.37924,1.0644,31.251,5.0673,0.87649,6.6245,6.3792,5.248,920.07,2
0.87311,0.65035,0.34207,0.80644,18.05,3.7165,1.18,6.0004,7.4501,5.1045,892.99,2
1.1222,1.0869,0.42531,1.0425,21.381,4.0761,0.86433,5.9377,9.3696,5.1377,1060.1,2
1.2561,1.3862,0.44993,1.1774,22.835,4.3074,0.87951,5.9416,13.003,5.249,1128.9,2
1.6414,2.397,0.56199,1.5482,22.919,4.3253,1.2027,6.1944,26.673,4.9639,1398.6,2
0.99989,0.85352,0.39099,0.92386,18.088,3.7693,1.1873,5.7083,10.328,5.1282,966.61,2
1.3466,1.5843,0.49109,1.2587,19.736,3.9524,0.90733,5.7994,10.684,5.1285,1237.3,2
1.2806,1.4691,0.42698,1.2121,32.761,5.1499,0.97429,7.1028,22.904,5.2413,1103.7,2
1.159,1.1795,0.41585,1.0861,27.165,4.62,0.72625,6.7693,7.0386,5.1959,1060.5,2
1.7801,2.8947,0.54436,1.7014,27.961,4.8801,0.67692,6.2956,27.745,5.1969,1400,2
1.2992,1.51,0.43553,1.2288,31.713,5.0911,1.5236,6.6904,8.6078,5.2344,1054.1,2
0.89726,0.69019,0.34674,0.83078,17.695,3.7607,0.86358,5.3274,5.3021,5.2634,988.39,2
1.5198,2.0983,0.47732,1.4485,32.114,5.1335,0.76945,7.2895,28.487,5.2459,1228.2,2
1.2055,1.298,0.40648,1.1393,32.54,5.1656,0.83107,7.0442,8.3573,5.2581,1021.4,2
0.94173,0.7654,0.35692,0.87487,25.085,4.4276,1.1585,6.7254,6.4257,5.1377,924.17,2
0.77776,0.48713,0.34865,0.69795,10.637,2.7832,0.96528,4.6461,5.843,5.008,910.2,2
0.88791,0.67666,0.342,0.82259,23.88,4.3419,0.92513,6.043,12.484,5.2409,859.08,2
1.1916,1.245,0.42968,1.1158,18.361,3.8795,1.0411,5.449,14.178,5.1732,1068.7,2
0.84266,0.60033,0.33823,0.77481,23.801,4.2228,1.4838,6.2742,6.9786,5.1409,868.23,2
0.97767,0.83842,0.35203,0.91565,24.869,4.5164,1.1824,6.4884,4.2151,5.4179,903.76,2
1.5011,2.0414,0.47729,1.4288,30.134,5.008,1.2361,6.6748,30.426,5.1113,1204,2
1.0327,0.89874,0.41804,0.94802,15.431,3.4331,1.0189,5.2069,3.6915,5.0915,1116.9,2
1.3604,1.6632,0.44747,1.2897,30.937,5.0809,0.61103,6.7546,8.7952,5.2392,1120,2
0.97159,0.79057,0.39943,0.88914,16.967,3.5557,0.58878,5.8405,5.2652,5.2391,990.52,2
1.6122,2.3895,0.4776,1.5458,34.378,5.4536,0.89431,7.1778,-0.25835,5.1637,1147.7,2
0.5881,0.27735,0.26582,0.52664,10.836,2.7785,1.0516,4.6907,3.0837,4.7482,639.28,3
0.43868,0.15187,0.20432,0.3897,13.097,3.0748,0.7525,4.752,2.5262,5.1069,484.82,3
0.59619,0.27997,0.27865,0.52912,10.066,2.6006,0.86998,4.7603,2.1074,4.749,649.87,3
0.47414,0.17062,0.23562,0.41306,6.3374,2.118,1.3015,3.7277,7.4882,4.9475,585.23,3
0.81604,0.58115,0.29881,0.76233,31.853,5.0064,1.2214,7.0295,10.236,5.0245,782.04,3
0.51094,0.20723,0.23543,0.45523,11.812,2.8961,1.0462,4.7704,4.2853,4.9255,621.49,3
0.86379,0.6509,0.31668,0.80678,26.682,4.5914,1.1448,6.7571,3.4854,4.93,750.16,3
0.49008,0.18807,0.23144,0.43368,10.381,2.6925,0.89572,4.6498,4.3198,4.8745,577.74,3
0.46118,0.1639,0.22374,0.40485,9.1231,2.518,0.71634,4.3594,2.534,4.8489,535.97,3
0.48318,0.18526,0.2228,0.43042,12.04,2.8938,0.89938,5.2265,3.3918,4.9413,564.59,3
0.46295,0.16685,0.22083,0.40848,10.043,2.6406,1.014,4.673,4.8553,5.079,558.29,3
0.74385,0.4716,0.29216,0.68673,18.388,3.7936,1.2255,5.4522,3.189,4.886,734.74,3
0.59444,0.28065,0.27366,0.52976,13.781,3.0337,1.4444,5.4719,2.9189,5.0239,665.84,3
0.72574,0.44751,0.28751,0.66896,23.976,4.2248,1.0179,6.587,16.731,4.7699,675.3,3
0.80416,0.5437,0.32739,0.73736,20.46,3.8674,0.61423,5.9636,10.014,4.859,754.46,3
0.55039,0.23879,0.25689,0.48866,8.8623,2.4805,1.0695,4.7037,5.2031,4.6877,577.3,3
0.5262,0.21821,0.24571,0.46713,11.937,2.8266,1.0944,5.1205,2.1431,4.8723,564.53,3
0.50542,0.2033,0.23179,0.45089,12.98,3.02,1.08,4.9087,2.0079,4.9088,555.82,3
0.48135,0.18165,0.22683,0.4262,8.8103,2.4998,1.0061,4.3442,4.4433,4.901,562.16,3
0.51052,0.20957,0.22954,0.45779,15.612,3.3839,0.99559,5.369,2.547,5.0804,559.65,3
0.62106,0.31336,0.27347,0.55979,9.1835,2.6334,1.1073,3.9895,4.1114,4.767,601.28,3
0.69802,0.41474,0.27514,0.64401,25.755,4.3284,1.4172,6.7512,3.0776,4.8815,634.23,3
0.64591,0.33911,0.2841,0.58233,15.711,3.2373,0.96131,5.9602,-1.4986,4.6754,659.49,3
0.55355,0.24059,0.26018,0.4905,9.164,2.5029,1.247,4.5535,0.18898,4.9273,617.63,3
0.44768,0.15473,0.21652,0.39336,9.9798,2.5565,1.1223,4.679,1.5133,4.958,521.09,3
0.56048,0.25552,0.24617,0.50549,16.959,3.4308,1.6555,5.8453,3.4452,4.9183,573.92,3
0.73838,0.46851,0.28342,0.68448,22.776,4.2558,1.2161,5.8415,17.224,4.8829,688.59,3
0.63689,0.33777,0.26547,0.58118,22.409,4.015,1.1842,6.12,2.3658,4.9437,599.95,3
0.56503,0.26273,0.242,0.51257,22.109,3.921,0.75652,6.3699,2.8921,4.9089,607.99,3
0.72077,0.44211,0.28431,0.66491,18.282,3.7797,1.4257,5.3938,11.134,4.8843,670.49,3
0.66669,0.36144,0.29299,0.6012,15.454,3.3096,1.3052,5.3325,6.5893,4.8747,749.27,3
0.63428,0.32997,0.27369,0.57443,20.045,3.7382,1.3114,6.2852,2.1204,5.0919,627.07,3
0.48445,0.17922,0.23846,0.42334,9.5746,2.4681,1.1807,5.0592,1.8918,4.8955,605.43,3
0.50875,0.21263,0.21873,0.46112,22.355,4.0105,1.0778,6.1678,1.6238,5.0152,510.88,3
0.48172,0.18092,0.22922,0.42535,9.4262,2.5502,0.87421,4.7209,2.8827,4.8605,545.49,3
0.72104,0.43352,0.29957,0.65842,14.272,3.2672,1.2306,5.3167,6.8317,4.8793,687.93,3
0.84572,0.61306,0.32702,0.78298,25.614,4.3571,1.0455,6.5155,-2.1684,4.7189,762.7,3
0.44024,0.14277,0.22837,0.37784,5.7262,1.9471,0.65937,3.7785,-1.0079,4.9422,541.6,3
0.68407,0.3958,0.27426,0.62912,20.588,3.9261,1.3007,5.9979,3.2533,4.9935,658.52,3
0.63769,0.32901,0.28318,0.5736,11.173,2.8389,0.97559,4.5417,5.7719,4.7888,679.4,3
0.59113,0.2808,0.2661,0.52991,11.367,2.8281,1.286,5.1254,2.1276,4.8121,610.38,3
0.49418,0.19585,0.22336,0.44255,12.644,2.9521,1.2826,5.1135,6.1274,4.8223,516.35,3
0.49196,0.19159,0.22787,0.43771,16.895,3.3202,1.9779,6.0789,-2.1403,5.0897,519.7,3
0.45158,0.15468,0.22461,0.39329,6.7336,2.152,1.6627,3.8224,7.5321,4.7932,547.58,3
0.40363,0.12245,0.20351,0.34993,8.4408,2.31,0.94328,4.6839,4.9238,4.9563,468.49,3
0.47989,0.17326,0.24162,0.41625,6.7972,2.1287,1.0865,3.9189,2.4948,4.9472,525.67,3
0.64781,0.35031,0.26845,0.59187,17.551,3.6154,1.3898,5.6073,11.642,4.8594,605.55,3
0.47231,0.17151,0.23001,0.41413,7.4337,2.2657,1.4151,3.7656,4.3759,4.8909,528.83,3
0.55604,0.25369,0.23972,0.50367,14.282,3.2452,0.98775,5.1977,3.5448,4.8005,543.87,3
0.42781,0.1442,0.19985,0.37973,13.442,3.0817,0.8795,5.034,3.9917,5.0924,489.06,3
0.69942,0.417,0.27463,0.64575,26.327,4.3873,1.2915,6.6781,0.92771,4.705,665.13,3
0.55187,0.24328,0.25133,0.49323,13.287,2.9898,1.1667,5.6014,5.3649,4.8773,583.85,3
0.62179,0.31266,0.27638,0.55916,13.042,3.0921,1.221,4.8516,4.1418,4.9736,643.17,3
0.42117,0.13539,0.20748,0.36795,8.7935,2.4367,0.86775,4.4394,7.3191,5.0467,482.88,3
0.51109,0.19876,0.25297,0.44583,9.1769,2.4105,0.84255,4.9404,1.1065,4.8934,603.07,3
0.30738,0.066962,0.16744,0.25877,7.4772,2.1165,1.0199,4.4699,3.6696,5.2273,426.04,3
0.72678,0.43654,0.30831,0.66071,15.547,3.3728,1.6885,5.5143,14.444,4.9312,713.26,3
0.5313,0.22143,0.25012,0.47056,10.781,2.7732,2.5752,4.4156,2.6034,4.9926,614.23,3
0.47247,0.17239,0.22841,0.4152,8.8125,2.4356,1.5924,4.7159,4.9072,4.9294,543.66,3
0.46931,0.1691,0.22906,0.41121,8.2655,2.4087,1.5666,4.0158,6.9122,4.8924,548.78,3
0.65659,0.36793,0.25696,0.60657,28.179,4.6428,1.0189,6.4427,10.687,5.0309,600.71,3
0.74184,0.4673,0.29436,0.68359,21.114,4.0127,0.68458,6.264,7.6313,4.9998,673.28,3
0.53987,0.23351,0.24446,0.48323,13.232,3.009,1.0797,5.1007,-0.53222,4.7842,574.43,3
0.52057,0.21065,0.24895,0.45897,7.815,2.2944,1.0691,4.3648,3.8175,4.8318,575.91,3
0.91356,0.74161,0.31421,0.86117,26.131,4.6987,0.91845,6.3427,14.488,5.0654,723.73,3
0.7975,0.56447,0.27552,0.75131,27.875,4.7982,1.2315,6.7808,11.807,4.9305,628.97,3
0.65912,0.36121,0.27573,0.601,19.673,3.7918,0.70598,5.8463,4.2771,4.9761,636.31,3
0.53758,0.23509,0.23606,0.48486,17.704,3.5276,0.7744,5.7362,12.233,4.9652,549.43,3
0.38368,0.10911,0.19734,0.33032,5.5306,1.9204,0.98718,3.4724,5.9642,5.0126,470.04,3
0.58521,0.26987,0.2733,0.51949,14.167,3.0441,0.8734,5.2907,3.5299,4.9271,637.3,3
0.56377,0.27089,0.22146,0.52048,24.622,4.3524,0.62157,6.1182,15.649,5.0634,568.17,3
0.62423,0.32757,0.25423,0.57234,17.4,3.6598,0.70515,5.6588,10.048,4.9122,581.61,3
0.46838,0.17381,0.21661,0.4169,14.136,3.0585,0.81637,5.723,0.56645,4.8128,505.14,3
0.72514,0.45526,0.27222,0.67473,30.607,4.8438,1.4748,6.7563,-1.2754,4.7697,606.75,3
0.65484,0.35402,0.27847,0.595,20.36,3.7226,1.3394,6.427,2.4026,4.8013,644.24,3
0.62349,0.32021,0.26648,0.56587,13.942,3.2422,1.0993,4.8651,6.6118,4.9513,623.25,3
0.81921,0.56739,0.32881,0.75325,19.543,3.824,0.84915,6.082,7.6222,4.8318,759.37,3
0.41872,0.13736,0.19755,0.37063,11.515,2.8396,1.4136,4.5423,7.9572,4.981,489.41,3
0.57579,0.27652,0.23907,0.52586,18.534,3.6441,0.91081,6.2158,9.2694,4.8631,584.16,3
0.40757,0.12543,0.20411,0.35416,8.2481,2.3409,1.2361,4.5666,3.8604,4.9154,490.47,3
0.73327,0.47222,0.2629,0.68719,35.602,5.2622,1.2637,7.6523,16.384,5.0004,609.25,3
0.53025,0.22477,0.24112,0.4741,14.184,3.1266,1.1515,5.677,2.9861,5.0471,573.27,3
0.67988,0.39608,0.26312,0.62934,26.109,4.4201,1.1218,6.4828,-0.11228,4.8282,634.27,3
0.50765,0.20141,0.24056,0.44878,9.0856,2.5006,1.1035,4.5867,5.5002,4.8776,581.45,3
0.79821,0.54038,0.31772,0.73511,22.097,3.9997,0.83663,6.2337,9.2247,4.7367,754.8,3
0.59837,0.28239,0.279,0.53141,7.7187,2.3662,0.87633,3.9937,5.3731,4.7964,640.46,3
0.67068,0.37987,0.26997,0.61634,17.316,3.6104,0.69396,5.5516,17.145,4.9058,623.47,3
0.57976,0.26744,0.26599,0.51715,9.8172,2.634,0.86094,4.3862,4.8505,4.8137,654.42,3
0.61248,0.30822,0.26326,0.55517,18.159,3.5783,0.93707,5.8958,2.9047,4.8952,638.81,3
0.52005,0.2099,0.24934,0.45815,9.109,2.4819,0.85434,4.6601,0.13314,4.834,584.77,3
0.60954,0.30759,0.25755,0.55461,20.459,3.8716,0.96402,5.9013,8.5211,5.0836,618.73,3
0.65142,0.36173,0.25577,0.60144,22.611,4.1872,0.63629,5.8802,13.769,4.9584,616.32,3
0.5426,0.23223,0.25295,0.4819,11.771,2.7971,0.98862,5.366,2.2801,4.8938,584.46,3
0.59226,0.28968,0.25167,0.53822,20.04,3.7956,0.76022,6.3881,7.8691,5.0647,607.06,3
0.59053,0.27985,0.26655,0.52901,13.821,3.0636,0.74261,5.5429,0.1081,4.8916,616.75,3
0.71611,0.44677,0.26365,0.66841,32.093,5.0454,0.79107,6.653,3.9878,5.0767,605.69,3
0.73495,0.46035,0.28873,0.67849,24.971,4.3213,1.0606,6.5243,1.7372,4.9764,679.76,3
0.59476,0.29384,0.24934,0.54207,21.829,3.9375,0.90533,5.9387,2.1165,5.0144,591.71,3
0.60812,0.30188,0.2651,0.54943,16.678,3.365,0.75307,6.0817,0.09244,4.7808,628.9,3
0.42833,0.1486,0.18977,0.38549,17.925,3.5211,0.92749,6.1219,0.99417,4.9228,466.13,3
0.65811,0.36438,0.26749,0.60364,22.457,4.1402,0.84474,6.1076,5.9169,4.9998,594.63,3
0.50739,0.202,0.23878,0.44944,8.3527,2.4246,1.0496,4.4659,2.5979,4.8873,576.72,3
0.44959,0.16253,0.20215,0.40315,15.533,3.2646,0.67141,5.9167,3.2363,4.9512,500.12,3
0.60874,0.29883,0.27212,0.54665,10.553,2.7331,1.1256,4.9096,10.795,4.7299,600.17,3
0.54393,0.24341,0.23311,0.49336,17.394,3.5227,0.60883,5.5551,27.126,4.965,566.88,3
0.72457,0.444,0.29059,0.66633,28.088,4.5835,1.2002,6.3362,4.6037,4.9712,694.32,3
