0.17698,0.023898,0.08722,0.15459,19.52,3.7368,1.0516,5.9421,8.9047,4.9542,199.25,1
0.59896,0.30185,0.24339,0.54941,29.548,4.6978,1.2983,7.0276,8.6548,5.1314,576.13,3
0.39005,0.11658,0.19096,0.34143,14.926,3.1239,0.80584,5.5402,4.4811,5.1383,473.37,3
0.56691,0.26218,0.24746,0.51204,19.199,3.6052,0.8752,6.3131,4.2845,5.0391,586.73,3
0.90792,0.73702,0.30498,0.8585,35.69,5.4498,2.2232,7.0025,4.0545,5.1547,729.88,3
0.4645,0.16561,0.22679,0.40696,10.565,2.6242,1.2508,4.6913,7.0544,5.0844,564.91,3
0.56398,0.26101,0.24307,0.51089,16.007,3.3498,0.74693,5.9484,3.8217,4.9846,609.05,3
0.63049,0.33365,0.25778,0.57763,22.363,4.0339,1.0477,6.5423,7.1605,5.047,624.65,3
0.6315,0.33428,0.25904,0.57817,16.944,3.5864,0.84752,5.578,8.8115,4.9404,637.13,3
0.68845,0.39364,0.28876,0.6274,15.749,3.4354,0.60326,5.0568,7.8721,4.869,653.18,3
0.79448,0.55374,0.28591,0.74414,24.361,4.4951,1.2046,5.9276,13.402,4.8593,666.76,3
1.0365,0.95094,0.3617,0.97516,27.962,4.7716,1.4471,6.2748,3.6823,4.7662,803.1,3
0.56471,0.25684,0.25307,0.50679,10.516,2.775,1.3254,4.5196,4.5049,4.896,569.28,3
0.77437,0.50563,0.31295,0.71108,21.981,4.0022,0.8921,6.2208,12.812,4.9196,694.47,3
0.444,0.15498,0.20824,0.39367,8.9578,2.5505,0.82289,4.3152,6.3176,4.8,492.56,3
0.58571,0.27907,0.25719,0.52827,14.412,3.232,0.97921,5.1914,4.5184,4.9217,622.14,3
0.86134,0.64992,0.3115,0.80618,31.332,5.0199,0.96848,6.8146,2.432,5.0167,729.31,3
0.6383,0.35298,0.23913,0.59412,31.001,4.9816,1.1374,6.8654,9.9345,5.0425,600.38,3
0.65649,0.37239,0.24795,0.61024,31.039,4.9307,1.4073,7.0398,9.6131,5.078,585.31,3
0.45989,0.16423,0.22031,0.40525,10.667,2.7207,1.0799,4.4691,4.4495,4.9604,509.77,3
0.33805,0.084387,0.17478,0.29049,9.6135,2.4717,1.0275,4.6603,3.2624,5.1692,424.14,3
0.60135,0.29435,0.26372,0.54254,14.194,3.2557,0.69831,4.8195,5.8711,5.102,619.49,3
0.71797,0.43493,0.2897,0.65949,17.331,3.6405,0.83095,5.3209,14.72,4.8903,669,3
0.64019,0.33491,0.27846,0.57871,15.956,3.3236,1.0186,5.6121,-0.30545,4.8005,662.69,3
0.46493,0.16949,0.21903,0.4117,9.5259,2.5532,1.1201,4.4714,0.5773,4.9133,511.32,3
0.60085,0.29939,0.25288,0.54717,18.996,3.7087,1.1489,5.8054,15.043,4.9708,591.6,3
0.57391,0.26309,0.26139,0.51292,12.083,2.8493,1.2839,5.3883,-1.2587,4.8735,597.03,3
0.4849,0.17811,0.24167,0.42203,6.6914,2.1359,0.78165,3.8644,3.372,4.9498,572.47,3
0.58122,0.27105,0.26243,0.52063,10.651,2.8033,1.2682,4.3833,5.5705,4.8412,665.78,3
0.61084,0.31174,0.2526,0.55833,18.895,3.813,0.96665,5.3006,5.8777,5.0847,604.63,3
0.53177,0.22171,0.25058,0.47086,9.668,2.5842,0.82102,4.7489,2.9368,4.8264,588.01,3
0.45893,0.17047,0.20363,0.41288,23.34,4.0389,0.81953,6.3432,4.3069,5.1149,467.49,3
0.4052,0.12615,0.19753,0.35517,8.3055,2.4167,1.2397,4.0082,6.266,4.9455,466.31,3
0.42755,0.14168,0.20547,0.3764,11.955,2.8177,1.133,5.3295,-0.18848,4.975,472.32,3
0.5755,0.27218,0.24725,0.52171,17.188,3.4846,0.79698,5.5423,0.39838,4.8732,580.22,3
0.58891,0.28597,0.25112,0.53477,20.072,3.7199,0.64701,6.2871,2.8406,4.8174,566.42,3
0.66468,0.37275,0.26823,0.61053,19.299,3.8159,1.6944,5.8467,-0.05185,4.7612,629.34,3
0.58917,0.28176,0.25988,0.53082,15.168,3.2457,2.0151,5.5492,1.8596,4.8369,601.99,3
0.57491,0.25993,0.26946,0.50983,11.819,2.7279,2.7989,5.4902,-1.6012,4.7051,648.29,3
0.68738,0.40662,0.26272,0.63767,28.291,4.6337,2.6659,6.5051,-5.3737,4.914,607.08,3
0.46499,0.16656,0.22573,0.40811,10.252,2.5827,1.4497,5.0788,5.208,4.9438,558.35,3
0.77824,0.53352,0.27618,0.73042,35.584,5.3905,0.85867,6.8204,0.7105,5.0997,648.64,3
0.47964,0.17615,0.23511,0.4197,7.6222,2.2702,0.77998,4.4187,2.1165,4.9368,540.86,3
0.65424,0.35525,0.27483,0.59603,16.424,3.5609,0.93006,5.1923,4.4633,5.1952,673.7,3
0.52879,0.22234,0.24291,0.47153,11.25,2.8,1.1127,4.8241,1.4005,4.8531,574.51,3
0.57668,0.27244,0.24947,0.52196,16.546,3.505,1.5259,5.3334,4.4933,5.1255,591.24,3
0.6029,0.30167,0.2533,0.54925,19.882,3.7918,1.3199,6.3,0.87913,4.9925,599.29,3
0.41937,0.13573,0.20295,0.36842,10.424,2.609,1.5556,4.9535,4.9396,4.8848,474.7,3
0.55281,0.25251,0.2346,0.50251,13.471,3.163,1.3823,5.3305,13.347,4.8034,564.46,3
0.57361,0.26525,0.25659,0.51502,12.624,3.0471,0.97049,4.8311,5.7357,4.9017,579.17,3
0.49118,0.18484,0.24052,0.42993,7.6772,2.2902,1.1435,4.033,3.8742,4.8426,573.35,3
0.64342,0.34731,0.26339,0.58933,19.791,3.882,0.97011,5.733,6.0913,5.0424,662.1,3
0.77009,0.50695,0.30002,0.712,24.97,4.3519,1.4646,6.286,11.046,4.939,702.36,3
0.52176,0.21299,0.24676,0.46151,9.4123,2.5427,1.6298,4.8308,3.4029,4.7957,607.55,3
0.49376,0.19016,0.23476,0.43608,9.4684,2.544,0.71725,4.4784,6.6327,4.9332,546.36,3
0.54374,0.23526,0.24944,0.48503,11.836,2.8441,0.92789,5.0872,6.1198,4.6834,600.26,3
0.50046,0.20167,0.2244,0.44908,12.717,3.032,1.0506,4.8571,8.1025,4.8912,513.63,3
0.56145,0.25638,0.24664,0.50634,14.109,3.1863,1.8139,5.1864,1.0855,4.8343,562.06,3
0.54094,0.22783,0.25798,0.47732,10.391,2.6089,0.97014,5.1392,2.4157,4.9631,621.53,3
0.53945,0.23339,0.24377,0.48311,10.63,2.7582,1.355,4.4885,5.3106,4.8238,580.16,3
0.71727,0.43235,0.29236,0.65754,25.298,4.2531,1.0175,6.6355,4.3828,4.8847,679.31,3
0.42663,0.13344,0.22271,0.3653,5.5581,1.9003,0.75462,3.7024,3.3132,5.0384,537.84,3
0.55777,0.25349,0.24409,0.50348,22.005,3.8817,1.241,6.5845,1.4831,4.9747,604.84,3
0.59521,0.30047,0.23694,0.54815,22.559,4.2117,1.0624,5.7563,3.8975,4.9724,579.47,3
0.43828,0.14925,0.20975,0.38633,14.181,3.0779,1.4844,5.4621,1.8439,5.1196,514.17,3
0.62167,0.31352,0.27458,0.55992,12.736,2.9684,0.72977,5.5418,0.8992,4.8379,619.75,3
0.53237,0.22892,0.23721,0.47846,13.528,3.1097,0.73661,5.0321,5.9246,4.9708,549.91,3
0.64996,0.35469,0.26553,0.59555,19.016,3.79,0.92051,5.6347,11.983,4.9596,613.72,3
0.52127,0.21543,0.24075,0.46414,8.9797,2.5321,0.74018,4.4012,5.5261,4.7102,566.33,3
0.53604,0.22736,0.24846,0.47683,10.903,2.7699,1.1094,4.8453,0.70769,4.9774,590.32,3
0.52329,0.2143,0.24739,0.46292,8.7911,2.4683,1.3762,4.5149,2.1234,4.9114,599.09,3
0.8527,0.64224,0.29974,0.8014,32.612,5.1037,1.9193,7.002,8.3113,4.7157,698.97,3
0.7325,0.44816,0.30309,0.66945,17.769,3.6307,1.5514,5.4296,15.376,4.9653,682.69,3
0.5744,0.26281,0.26299,0.51265,10.15,2.7263,1.4244,4.3046,5.3322,4.9901,585.35,3
0.37912,0.11207,0.18037,0.33477,10.871,2.7581,1.0128,4.9379,-0.54023,4.9648,443.82,3
0.60657,0.31358,0.23828,0.55998,27.583,4.5581,1.3684,6.8698,3.7291,5.0405,561.15,3
0.65174,0.36686,0.24648,0.60569,29.083,4.6778,0.90587,7.1562,5.0239,4.7459,620.8,3
0.51415,0.20727,0.24225,0.45527,9.5345,2.587,1.6376,4.4905,5.5391,4.9083,614.16,3
0.4529,0.15868,0.21832,0.39835,9.7469,2.5285,1.8245,4.6373,2.7829,4.9716,507.38,3
0.39806,0.12324,0.19019,0.35105,10.923,2.699,1.4773,4.9545,4.2575,4.9096,488.13,3
0.43079,0.14114,0.21338,0.37569,7.3824,2.2603,1.1593,3.9505,5.2967,4.9468,515.45,3
0.60794,0.29856,0.27082,0.54641,12.448,2.9643,1.3415,4.9257,13.609,4.7768,662.46,3
0.6148,0.31711,0.25165,0.56313,23.23,4.166,0.917,6.262,3.101,5.0281,586.99,3
0.47083,0.17352,0.22249,0.41656,8.85,2.4985,1.5932,4.4883,2.491,5.008,560.98,3
0.61983,0.31643,0.26497,0.56252,19.226,3.7502,0.94245,6.1434,4.6597,5.0257,652.67,3
0.47407,0.17709,0.22143,0.42082,9.87,2.6327,1.0912,4.8402,3.0724,4.9434,552.98,3
0.69889,0.41119,0.28362,0.64124,19.323,3.8537,1.3669,5.6221,6.1826,4.8401,650.83,3
0.48365,0.19337,0.20505,0.43974,21.546,3.9327,0.79945,6.2288,3.0606,4.9545,490.3,3
0.52899,0.22697,0.23372,0.47641,16.442,3.4164,0.75177,5.541,5.9201,4.8657,533.68,3
0.49701,0.19674,0.2276,0.44356,19.061,3.5448,1.1608,6.307,2.5234,5.0226,528.98,3
0.77482,0.51864,0.29278,0.72017,23.324,4.3093,1.2848,6.0605,18.217,4.9068,661.73,3
0.73315,0.46298,0.2795,0.68043,25.853,4.4977,1.748,6.3976,10.774,5.0025,644.09,3
0.7135,0.42634,0.29333,0.65295,22.761,4.1007,1.2281,6.2757,4.345,5.0367,683.04,3
0.40625,0.12438,0.20401,0.35268,8.5266,2.3357,0.77764,4.4591,1.2567,5.0888,465.5,3
0.55355,0.24918,0.24326,0.49918,17.62,3.5241,1.1971,5.722,0.012468,4.9976,584.13,3
0.75557,0.48248,0.30355,0.69461,22.924,4.1682,0.71539,6.1385,3.7907,5.0108,696.99,3
0.47828,0.18296,0.21729,0.42774,12.858,3.0292,1.1726,5.2231,5.8387,4.982,526.6,3
0.41797,0.13422,0.20376,0.36637,6.9201,2.1851,1.5773,4.096,4.1169,4.8264,492.79,3
0.47965,0.17909,0.22883,0.42318,7.8573,2.3522,0.87805,4.3255,2.6766,4.8995,555.81,3
0.5119,0.20961,0.23252,0.45783,14.96,3.1881,0.8392,5.6533,3.1545,4.9375,580.01,3
0.75141,0.47936,0.2983,0.69235,18.805,3.8364,0.62819,5.7184,6.6998,4.8619,717.45,3
0.51557,0.21202,0.23545,0.46046,14.246,3.1221,1.1067,5.5853,3.204,5.0246,611.82,3
0.58664,0.29317,0.23077,0.54145,23.835,4.2116,1.2236,6.6151,8.769,4.8857,551.04,3
0.61307,0.30531,0.27002,0.55255,18.847,3.6504,0.94784,6.1098,4.034,5.1122,632.72,3
0.5134,0.20793,0.23928,0.456,13.579,2.987,0.83524,5.6898,4.6133,4.9491,547.68,3
0.50523,0.20048,0.23735,0.44775,10.266,2.6678,0.69301,4.4647,2.2624,4.938,551.11,3
0.42841,0.1433,0.20334,0.37855,9.5076,2.5978,1.0796,4.7113,3.9794,4.9125,501.06,3
0.58036,0.27448,0.2539,0.52391,19.622,3.6972,0.59366,6.2853,2.8679,4.907,627.73,3
0.59901,0.29524,0.25664,0.54336,20.984,3.8544,0.77279,6.4276,4.2832,5.0659,600.53,3
0.46221,0.16656,0.21992,0.40812,11.437,2.7299,1.2085,5.2664,0.70669,4.9925,537.93,3
0.51458,0.20963,0.23831,0.45786,12.473,2.8852,1.0901,5.4498,1.7349,4.9574,624.17,3
0.86942,0.659,0.31938,0.81179,27.256,4.6196,0.80224,6.854,3.985,4.8633,708,3
0.93037,0.76926,0.31984,0.87707,35.033,5.2939,1.2436,7.4635,1.3733,5.1003,722.42,3
0.7687,0.50303,0.30294,0.70925,18.402,3.7844,0.97771,5.5426,7.9485,4.7928,739.7,3
0.54325,0.24412,0.22999,0.49408,23.433,4.1043,0.71018,6.6095,-5.8966,5.1632,552.83,3
0.48732,0.19152,0.21782,0.43763,20.648,3.749,0.78111,6.3269,15.743,5.0883,544.52,3
0.49479,0.18642,0.24463,0.43176,6.1562,2.0576,1.2104,3.6296,3.0343,4.7343,626.06,3
0.52692,0.21896,0.24572,0.46793,11.06,2.7734,1.2362,4.8372,5.9903,4.9574,599.06,3
0.59927,0.27836,0.28795,0.5276,7.6769,2.3318,0.80318,4.0206,6.4966,4.8115,678.7,3
0.57464,0.27822,0.2327,0.52747,25.116,4.2947,1.1039,6.8613,2.8462,5.0432,566.86,3
0.44169,0.15052,0.21386,0.38797,9.3756,2.5109,0.96926,4.6276,0.39606,4.9818,534.95,3
0.70874,0.42072,0.2913,0.64863,16.42,3.5011,0.99707,5.4096,11.673,4.8733,646.46,3
0.65027,0.35646,0.26299,0.59704,21.207,3.9365,0.78652,6.0532,3.532,4.8088,607.89,3
0.60181,0.29016,0.27251,0.53866,12.885,2.9755,1.2309,4.9723,4.5687,4.7471,641.6,3
0.43809,0.14641,0.21597,0.38264,9.0502,2.4193,1.3942,4.6087,4.188,5.0402,526.3,3
0.48112,0.1816,0.22645,0.42615,10.491,2.6797,0.9859,4.732,2.1872,4.841,556.71,3
0.55425,0.25061,0.24191,0.50061,15.595,3.346,1.4164,5.4966,6.3719,4.8421,562.59,3
0.71955,0.4397,0.28542,0.6631,20.82,4.041,1.8065,5.6998,4.8444,5.0368,667.81,3
0.50958,0.20673,0.23355,0.45467,15.673,3.2611,1.0561,5.5452,-5.0715,4.874,549.77,3
0.61056,0.301,0.27225,0.54863,11.546,2.8365,0.94896,5.2296,4.8317,4.845,659.06,3
0.80093,0.56208,0.28942,0.74972,24.312,4.4246,1.3798,6.4455,12.532,4.8751,675.2,3
0.5293,0.22505,0.23845,0.47439,12.566,2.9975,1.118,4.7941,3.1884,4.881,574.7,3
0.86811,0.66551,0.30539,0.81579,29.642,4.852,1.5729,6.8849,26.402,4.8961,678.98,3
0.91854,0.74043,0.3302,0.86048,26.604,4.6476,1.37,6.4536,13.328,5.0959,787.76,3
0.64165,0.34584,0.26183,0.58808,26.494,4.4123,1.3222,6.6538,3.4036,5.1384,653.18,3
0.42492,0.13938,0.20558,0.37333,9.803,2.5881,0.67194,4.5815,5.0999,4.9963,485.4,3
0.63749,0.32627,0.28749,0.5712,16.215,3.261,0.87649,5.8449,-0.22606,4.923,668.54,3
0.87245,0.66005,0.32593,0.81243,24.883,4.3901,1.18,6.3084,-4.5435,4.9243,763.08,3
0.79213,0.53911,0.3042,0.73424,20.604,4.034,0.86433,5.9007,16.824,4.8536,699.22,3
0.53469,0.22844,0.24336,0.47795,11.862,2.892,0.87951,5.0772,7.3896,4.7568,578.59,3
0.66951,0.37815,0.27023,0.61494,23.778,4.2662,1.2027,6.0139,3.7263,4.9302,629.17,3
0.61647,0.30711,0.27442,0.55417,13.424,3.0854,1.1873,4.9843,4.5797,4.8368,633.07,3
0.6617,0.37255,0.26111,0.61037,22.336,4.2214,0.90733,5.7874,3.9516,5.1029,649.58,3
0.42308,0.144,0.19005,0.37947,17.508,3.4514,0.97429,6.0849,0.3656,4.9307,448.51,3
0.43927,0.15252,0.20402,0.39054,13.621,3.0815,0.72625,5.477,4.1239,5.0684,497.03,3
0.50424,0.1982,0.23999,0.44519,10.669,2.6751,0.67692,4.9885,3.9206,4.9959,577.15,3
0.75525,0.50087,0.27094,0.70772,30.24,4.8787,1.5236,6.5426,11.05,4.8541,634.65,3
0.66265,0.37407,0.26066,0.61161,27.095,4.5147,0.86358,6.3345,-1.5656,4.9397,592.22,3
0.89465,0.70739,0.31383,0.84107,32.531,5.0752,0.76945,6.9485,8.7284,4.9284,734.8,3
0.51225,0.21312,0.22569,0.46164,20.964,3.8222,0.83107,6.4284,1.7323,5.0488,528.16,3
0.52564,0.22307,0.23443,0.4723,15.297,3.2611,1.1585,5.6443,-0.38972,5.016,554.09,3
0.58178,0.28265,0.24087,0.53165,18.278,3.6491,0.96528,5.5741,4.0358,4.88,558.63,3
0.43394,0.147,0.20601,0.38341,10.537,2.6878,0.92513,4.7243,3.5178,4.9078,519.95,3
0.60938,0.30936,0.25374,0.55621,20.485,3.8581,1.0411,5.9383,4.0042,4.9914,575.15,3
0.69011,0.40158,0.2789,0.63371,24.303,4.1611,1.4838,6.7088,-1.9518,4.8423,620.96,3
0.47273,0.17719,0.2183,0.42094,13.3,2.9823,1.1824,5.1277,2.9215,4.9116,490.88,3
0.50089,0.20468,0.21862,0.45242,18.745,3.6358,1.2361,6.0302,-0.062598,4.9832,537.51,3
0.56263,0.24677,0.26776,0.49676,10.315,2.5977,1.0189,5.0673,3.7045,4.8351,586.88,3
0.67041,0.37367,0.2805,0.61129,23.141,4.0689,0.61103,6.0587,3.7887,4.9156,629.63,3
0.4466,0.1529,0.21849,0.39102,8.1463,2.3879,0.58878,4.051,4.3703,5.0483,517.31,3
0.59108,0.28699,0.25418,0.53572,15.897,3.4359,0.89431,5.1674,5.0059,4.9433,590.55,3
0.99934,0.91531,0.30076,0.95672,47.236,6.3301,1.0516,8.35,-5.4929,5.0304,698.98,4
0.80537,0.56956,0.28893,0.75469,34.427,5.2183,0.7525,7.5133,4.5546,4.9164,719.24,4
0.86174,0.65996,0.29622,0.81238,39.908,5.6855,0.86998,7.868,-5.2309,5.0512,733.98,4
0.755,0.4979,0.27565,0.70562,32.017,5.0562,1.3015,7.3498,6.4235,5.0974,676.58,4
0.65951,0.3741,0.25249,0.61163,35.454,5.2032,1.2214,7.603,2.333,5.0953,602.43,4
0.68677,0.40913,0.25629,0.63963,37.416,5.4628,1.0462,7.6525,9.1352,5.2243,603.28,4
0.92306,0.75357,0.32298,0.86808,31.146,4.9223,1.1448,7.3838,-2.0126,4.7719,743.99,4
0.89896,0.72268,0.30174,0.85011,32.35,5.097,0.89572,7.4054,3.3097,4.8826,697.5,4
0.70781,0.43731,0.25899,0.6613,36.409,5.3029,0.71634,7.6961,21.349,5.0236,646.48,4
1.0784,1.0577,0.3367,1.0285,39.629,5.7451,0.89938,7.8897,-2.2134,5.2257,822.52,4
0.85353,0.66051,0.2704,0.81272,35.16,5.4278,1.014,7.5304,4.3784,5.0331,627.14,4
0.73281,0.46705,0.27125,0.68341,35.205,5.2365,1.2255,7.5733,0.16499,5.1275,641.71,4
0.9271,0.76992,0.30912,0.87745,45.704,6.0776,1.4444,8.2948,-1.4757,4.9924,712.14,4
0.81226,0.6003,0.25321,0.77479,48.488,6.368,1.0179,8.395,-5.7678,4.9833,644.06,4
0.86003,0.66864,0.27603,0.8177,46.928,6.2603,0.61423,8.3003,-1.5139,5.0355,649.72,4
0.81933,0.61002,0.25691,0.78104,43.195,6.0011,1.0695,8.0722,-4.8816,5.0246,686.53,4
0.65154,0.37101,0.23743,0.6091,40.807,5.6966,1.0944,7.9435,0.45699,5.0747,566.26,4
0.84826,0.64427,0.28332,0.80267,43.196,5.9507,1.08,8.0922,20.135,4.9839,652.7,4
0.82836,0.6082,0.28758,0.77987,39.151,5.5633,1.0061,7.894,-1.6072,5.0133,701.91,4
0.81847,0.58709,0.29555,0.76622,36.063,5.3625,0.99559,7.5653,-0.73407,5.0487,684.65,4
0.93431,0.78713,0.30315,0.8872,38.056,5.5468,1.1073,7.8258,4.6749,4.9493,734.6,4
0.90046,0.72818,0.29714,0.85333,40.19,5.7143,1.4172,7.9472,2.8014,5.161,750.84,4
0.80623,0.58783,0.25833,0.7667,43.554,6.0402,0.96131,8.0923,-4.7328,5.1165,648.34,4
1.0388,0.99138,0.30875,0.99568,41.703,5.9419,1.247,8.0027,-4.6097,5.1397,728.07,4
0.82259,0.59441,0.2947,0.77098,37.217,5.4482,1.1223,7.6608,-5.4264,4.9635,690.24,4
0.81174,0.57997,0.28888,0.76155,33.755,5.2194,1.6555,7.2116,20.137,4.9722,667.24,4
0.63985,0.34784,0.25352,0.58978,26.613,4.4,1.2161,7.048,0.70645,4.8976,622.64,4
0.70409,0.43081,0.26129,0.65636,29.814,4.8126,1.1842,7.2134,2.4208,5.1126,672.57,4
0.83406,0.61779,0.28748,0.786,36.673,5.4066,0.75652,7.7136,8.0836,5.0095,720.7,4
0.80212,0.56596,0.28605,0.7523,33.425,5.1984,1.4257,7.0765,10.666,5.0336,767.16,4
0.79977,0.56776,0.27616,0.7535,43.087,5.8928,1.3052,8.0909,6.5414,5.1213,667.13,4
0.8514,0.62412,0.32496,0.79001,20.33,3.9909,1.3114,6.1632,2.5467,4.8717,805.98,4
0.84705,0.62125,0.31789,0.7882,27.845,4.5841,1.1807,7.0576,2.2996,4.8878,749.68,4
0.73174,0.46147,0.27847,0.67931,29.333,4.6714,1.0778,7.2076,3.423,4.9206,657.15,4
1.0549,1.0089,0.33418,1.0044,39.689,5.6673,0.87421,7.9582,22.274,4.8528,777.07,4
0.71356,0.44277,0.26424,0.66541,37.472,5.3665,1.2306,7.7782,0.92856,5.0714,639.56,4
0.53153,0.24616,0.19564,0.49614,43.11,5.8336,1.0455,8.0844,-1.6084,5.0933,476.7,4
0.64023,0.35687,0.2362,0.59739,36.708,5.3605,0.65937,7.7039,3.7771,5.1687,569.55,4
1.0221,0.93387,0.34359,0.96637,39.298,5.5975,1.3007,7.9086,22.094,4.8213,817.63,4
0.5739,0.27654,0.23444,0.52587,28.224,4.4967,0.97559,7.0928,1.8741,5.0239,574.77,4
0.53592,0.23697,0.22821,0.48679,27.536,4.4876,1.286,6.5764,2.1892,5.0857,577.36,4
0.61177,0.31347,0.25145,0.55988,22.712,4.1136,1.2826,6.4926,8.0678,5.1291,596.7,4
0.93762,0.78882,0.31054,0.88815,44.256,5.9868,1.9779,8.2036,-1.6219,5.0834,718.51,4
1.024,0.95444,0.31868,0.97695,39.875,5.7461,1.6627,7.9275,5.7516,5.0778,731.84,4
0.87393,0.7005,0.26207,0.83696,49.469,6.4875,0.94328,8.4688,-5.197,5.0355,635.21,4
0.94121,0.7776,0.33811,0.88181,25.705,4.471,1.0865,6.8835,7.7687,4.9224,789.85,4
1.16,1.2413,0.33736,1.1142,41.575,5.9723,1.3898,7.8223,-4.8951,4.9996,794.46,4
0.85264,0.63258,0.31516,0.79535,19.942,3.9871,1.4151,6.1635,7.6263,4.9864,723.05,4
0.80793,0.58169,0.2749,0.76269,39.591,5.656,0.98775,7.8883,-5.6892,5.0069,657.43,4
0.97175,0.86011,0.30142,0.92742,44.286,6.084,0.8795,8.1776,-5.4678,4.9147,726.45,4
0.62729,0.32878,0.25935,0.57339,21.037,3.8496,1.2915,6.5045,3.5476,4.8282,642.95,4
0.64193,0.343,0.26781,0.58567,21.629,3.9276,1.1667,6.5319,2.1657,4.9619,626.48,4
1.057,1.0177,0.32762,1.0088,41.507,5.9099,1.221,7.8396,8.6039,4.9535,778.16,4
